"href","CCN","NAME","CITY","STATE"
"/free_profile/450889/Texas_Institute_for_Surgery/Dallas/Texas/","450889","Texas Institute for Surgery","Dallas","Texas"
"/free_profile/452038/Texas_NeuroRehab_Center/Austin/Texas/","452038","Texas NeuroRehab Center","Austin","Texas"
"/free_profile/450804/Texas_Orthopedic_Hospital/Houston/Texas/","450804","Texas Orthopedic Hospital","Houston","Texas"
"/free_profile/673060/Texas_Rehabilitation_Hospital_of_Arlington/Arlington_/Texas/","673060","Texas Rehabilitation Hospital of Arlington","Arlington_","Texas"
"/free_profile/673048/Texas_Rehabilitation_Hospital_of_Fort_Worth/Fort_Worth/Texas/","673048","Texas Rehabilitation Hospital of Fort Worth","Fort_Worth","Texas"
"/free_profile/673077/Texas_Rehabilitation_Hospital_of_Keller/Keller/Texas/","673077","Texas Rehabilitation Hospital of Keller","Keller","Texas"
"/free_profile/453314/Texas_Scottish_Rite_Hospital_for_Children/Dallas/Texas/","453314","Texas Scottish Rite Hospital for Children","Dallas","Texas"
"/free_profile/I42483/Texas_Surgical_Hospital/Plano/Texas/","I42483","Texas Surgical Hospital","Plano","Texas"
"/free_profile/450697/Texas_Vista_Medical_Center/San_Antonio/Texas/","450697","Texas Vista Medical Center","San_Antonio","Texas"
"/free_profile/450324/Texoma_Medical_Center/Denison/Texas/","450324","Texoma Medical Center","Denison","Texas"
"/free_profile/670006/The_Hospital_at_Westlake_Medical_Center/West_Lake_Hills/Texas/","670006","The Hospital at Westlake Medical Center","West_Lake_Hills","Texas"
"/free_profile/670120/The_Hospitals_of_Providence_-_Transmountain_Campus/El_Paso/Texas/","670120","The Hospitals of Providence - Transmountain Campus","El_Paso","Texas"
"/free_profile/670047/The_Hospitals_of_Providence_East_Campus/El_Paso/Texas/","670047","The Hospitals of Providence East Campus","El_Paso","Texas"
"/free_profile/670124/The_Hospitals_of_Providence_Horizon_City_Campus/Horizon_City/Texas/","670124","The Hospitals of Providence Horizon City Campus","Horizon_City","Texas"
"/free_profile/450002/The_Hospitals_of_Providence_Memorial_Campus/El_Paso/Texas/","450002","The Hospitals of Providence Memorial Campus","El_Paso","Texas"
"/free_profile/450668/The_Hospitals_of_Providence_Sierra_Campus/El_Paso/Texas/","450668","The Hospitals of Providence Sierra Campus","El_Paso","Texas"
"/free_profile/450518/The_Medical_Center_of_Southeast_Texas/Port_Arthur/Texas/","450518","The Medical Center of Southeast Texas","Port_Arthur","Texas"
"/free_profile/450834/The_Physicians_Centre_Hospital/Bryan/Texas/","450834","The Physicians Centre Hospital","Bryan","Texas"
"/free_profile/450076/The_University_of_Texas_M_D_Anderson_Cancer_Center/Houston/Texas/","450076","The University of Texas M D Anderson Cancer Center","Houston","Texas"
"/free_profile/450018/The_University_of_Texas_Medical_Branch_Health_Galveston_Campus/Galveston/Texas/","450018","The University of Texas Medical Branch Health Galveston Campus","Galveston","Texas"
"/free_profile/I42079/The_University_of_Texas_Medical_Branch_League_City_Campus_Hospital/League_City/Texas/","I42079","The University of Texas Medical Branch League City Campus Hospital","League_City","Texas"
"/free_profile/450674/The_Woman%27s_Hospital_of_Texas/Houston/Texas/","450674","The Woman's Hospital of Texas","Houston","Texas"
"/free_profile/670267/The_Woodlands_Specialty_Hospital/The_Woodlands/Texas/","670267","The Woodlands Specialty Hospital","The_Woodlands","Texas"
"/free_profile/45060F/Thomas_E_Creek_VA_Medical_Center/Amarillo/Texas/","45060F","Thomas E Creek VA Medical Center","Amarillo","Texas"
"/free_profile/451339/Throckmorton_County_Memorial_Hospital/Throckmorton/Texas/","451339","Throckmorton County Memorial Hospital","Throckmorton","Texas"
"/free_profile/I42185/TIRR_Memorial_Hermanm_-_Greater_Heights/Houston/Texas/","I42185","TIRR Memorial Hermanm - Greater Heights","Houston","Texas"
"/free_profile/453025/TIRR_Memorial_Hermann/Houston/Texas/","453025","TIRR Memorial Hermann","Houston","Texas"
"/free_profile/I42240/TIRR_Memorial_Hermann_-_The_Woodlands/The_Woodlands/Texas/","I42240","TIRR Memorial Hermann - The Woodlands","The_Woodlands","Texas"
"/free_profile/450080/Titus_Regional_Medical_Center/Mount_Pleasant/Texas/","450080","Titus Regional Medical Center","Mount_Pleasant","Texas"
"/free_profile/I41530/TMC_Behavioral_Health_Center/Sherman/Texas/","I41530","TMC Behavioral Health Center","Sherman","Texas"
"/free_profile/451370/TMC_Bonham_Hospital_/Bonham/Texas/","451370","TMC Bonham Hospital ","Bonham","Texas"
"/free_profile/450774/TOPS_Surgical_Specialty_Hospital/Houston/Texas/","450774","TOPS Surgical Specialty Hospital","Houston","Texas"
"/free_profile/670266/Townsen_Memorial_Hospital/Humble_/Texas/","670266","Townsen Memorial Hospital","Humble_","Texas"
"/free_profile/670319/Trinity_Reginal_Hospital_Sachse/Sachse/Texas/","670319","Trinity Reginal Hospital Sachse","Sachse","Texas"
"/free_profile/I08008/Trinity_Springs_Pavilion_for_Psychiatric_Services/Fort_Worth/Texas/","I08008","Trinity Springs Pavilion for Psychiatric Services","Fort_Worth","Texas"
"/free_profile/673063/TrustPoint_Rehabilitation_Hospital_of_Lubbock/Lubbock/Texas/","673063","TrustPoint Rehabilitation Hospital of Lubbock","Lubbock","Texas"
"/free_profile/452091/Tyler_ContinueCARE_Hospital_at_Mother_Frances_Hospital/Tyler/Texas/","452091","Tyler ContinueCARE Hospital at Mother Frances Hospital","Tyler","Texas"
"/free_profile/450460/Tyler_County_Hospital/Woodville/Texas/","450460","Tyler County Hospital","Woodville","Texas"
"/free_profile/450803/United_Memorial_Medical_Center/Houston/Texas/","450803","United Memorial Medical Center","Houston","Texas"
"/free_profile/450010/United_Regional_Eleventh_Street_Campus/Wichita_Falls/Texas/","450010","United Regional Eleventh Street Campus","Wichita_Falls","Texas"
"/free_profile/454104/University_Behavioral_Health_of_Denton/Denton/Texas/","454104","University Behavioral Health of Denton","Denton","Texas"
"/free_profile/450213/University_Hospital/San_Antonio/Texas/","450213","University Hospital","San_Antonio","Texas"
"/free_profile/450686/University_Medical_Center/Lubbock/Texas/","450686","University Medical Center","Lubbock","Texas"
"/free_profile/450024/University_Medical_Center_of_El_Paso/El_Paso/Texas/","450024","University Medical Center of El Paso","El_Paso","Texas"
"/free_profile/450872/USMD_Hospital_at_Arlington/Arlington/Texas/","450872","USMD Hospital at Arlington","Arlington","Texas"
"/free_profile/450389/UT_Health_Athens/Athens/Texas/","450389","UT Health Athens","Athens","Texas"
"/free_profile/450210/UT_Health_Carthage/Carthage/Texas/","450210","UT Health Carthage","Carthage","Texas"
"/free_profile/452051/UT_Health_East_Texas_Long-Term_Acute_Care/Tyler/Texas/","452051","UT Health East Texas Long-Term Acute Care","Tyler","Texas"
"/free_profile/450475/UT_Health_Henderson/Henderson/Texas/","450475","UT Health Henderson","Henderson","Texas"
"/free_profile/450194/UT_Health_Jacksonville/Jacksonville/Texas/","450194","UT Health Jacksonville","Jacksonville","Texas"
"/free_profile/450690/UT_Health_North_Campus_Tyler/Tyler/Texas/","450690","UT Health North Campus Tyler","Tyler","Texas"
"/free_profile/451367/UT_Health_Pittsburg/Pittsburg/Texas/","451367","UT Health Pittsburg","Pittsburg","Texas"
"/free_profile/451380/UT_Health_Quitman/Quitman/Texas/","451380","UT Health Quitman","Quitman","Texas"
"/free_profile/450083/UT_Health_Tyler/Tyler/Texas/","450083","UT Health Tyler","Tyler","Texas"
"/free_profile/454076/UTHealth_Harris_County_Psychiatric_Center/Houston/Texas/","454076","UTHealth Harris County Psychiatric Center","Houston","Texas"
"/free_profile/670096/UTMB_Health_Clear_Lake_Campus_Hospital/Webster/Texas/","670096","UTMB Health Clear Lake Campus Hospital","Webster","Texas"
"/free_profile/451387/Uvalde_Memorial_Hospital/Uvalde/Texas/","451387","Uvalde Memorial Hospital","Uvalde","Texas"
"/free_profile/450154/Val_Verde_Regional_Medical_Center/Del_Rio/Texas/","450154","Val Verde Regional Medical Center","Del_Rio","Texas"
"/free_profile/I42364/Valley_Baptist_Micro_Hospital_Weslaco/Weslaco/Texas/","I42364","Valley Baptist Micro Hospital Weslaco","Weslaco","Texas"
"/free_profile/450662/Valley_Regional_Medical_Center/Brownsville/Texas/","450662","Valley Regional Medical Center","Brownsville","Texas"
"/free_profile/450028/VBMC_-_Brownsville/Brownsville/Texas/","450028","VBMC - Brownsville","Brownsville","Texas"
"/free_profile/450033/VBMC_-_Harlingen/Harlingen/Texas/","450033","VBMC - Harlingen","Harlingen","Texas"
"/free_profile/452060/Vibra_Hospital_of_Amarillo/Amarillo/Texas/","452060","Vibra Hospital of Amarillo","Amarillo","Texas"
"/free_profile/I42121/Vibra_Hospital_of_Richardson/Richardson/Texas/","I42121","Vibra Hospital of Richardson","Richardson","Texas"
"/free_profile/453096/Vibra_Rehabilitation_Hospital_of_Amarillo/Amarillo/Texas/","453096","Vibra Rehabilitation Hospital of Amarillo","Amarillo","Texas"
"/free_profile/452097/Vibra_Specialty_Hospital_of_DeSoto/DeSoto/Texas/","452097","Vibra Specialty Hospital of DeSoto","DeSoto","Texas"
"/free_profile/451337/WJ_Mangold_Memorial_Hospital/Lockney/Texas/","451337","WJ Mangold Memorial Hospital","Lockney","Texas"
"/free_profile/I41776/Waco_Center_for_Youth/Waco/Texas/","I41776","Waco Center for Youth","Waco","Texas"
"/free_profile/450200/Wadley_Regional_Medical_Center/Texarkana/Texas/","450200","Wadley Regional Medical Center","Texarkana","Texas"
"/free_profile/451373/Ward_Memorial_Hospital/Monahans/Texas/","451373","Ward Memorial Hospital","Monahans","Texas"
"/free_profile/454128/WellBridge_Fort_Worth/Fort_Worth/Texas/","454128","WellBridge Fort Worth","Fort_Worth","Texas"
"/free_profile/454130/Wellbridge_Greater_Dallas/Plano/Texas/","454130","Wellbridge Greater Dallas","Plano","Texas"
"/free_profile/453091/Weslaco_Regional_Rehabilitation_Hospital/Weslaco/Texas/","453091","Weslaco Regional Rehabilitation Hospital","Weslaco","Texas"
"/free_profile/454026/West_Oaks_Hospital/Houston/Texas/","454026","West Oaks Hospital","Houston","Texas"
"/free_profile/454131/Westpark_Springs/Richmond/Texas/","454131","Westpark Springs","Richmond","Texas"
"/free_profile/450678/White_Rock_Medical_Center/Dallas/Texas/","450678","White Rock Medical Center","Dallas","Texas"
"/free_profile/450271/WHS_East_Campus/Decatur/Texas/","450271","WHS East Campus","Decatur","Texas"
"/free_profile/450584/Wilbarger_General_Hospital/Vernon/Texas/","450584","Wilbarger General Hospital","Vernon","Texas"
"/free_profile/45068F/William_Beaumont_Army_Medical_Center_-_Fort_Bliss/Fort_Bliss/Texas/","45068F","William Beaumont Army Medical Center - Fort Bliss","Fort_Bliss","Texas"
"/free_profile/450044/William_P_Clements_Jr_University_Hospital/Dallas/Texas/","450044","William P Clements Jr University Hospital","Dallas","Texas"
"/free_profile/450469/Wilson_N_Jones_Regional_Medical_Center/Sherman/Texas/","450469","Wilson N Jones Regional Medical Center","Sherman","Texas"
"/free_profile/451314/Winkler_County_Memorial_Hospital/Kermit/Texas/","451314","Winkler County Memorial Hospital","Kermit","Texas"
"/free_profile/I42288/Wise_Health_Surgical_Hospital_at_Argyle/Argyle/Texas/","I42288","Wise Health Surgical Hospital at Argyle","Argyle","Texas"
"/free_profile/670116/Wise_Health_Surgical_Hospital_at_Parkway/Fort_Worth/Texas/","670116","Wise Health Surgical Hospital at Parkway","Fort_Worth","Texas"
"/free_profile/I42187/Women%27s_Memorial_Hermann_Memorial_City_Hospital/Houston/Texas/","I42187","Women's Memorial Hermann Memorial City Hospital","Houston","Texas"
"/free_profile/450484/Woodland_Heights_Medical_Center/Lufkin/Texas/","450484","Woodland Heights Medical Center","Lufkin","Texas"
"/free_profile/454144/Woodland_Springs/Conroe/Texas/","454144","Woodland Springs","Conroe","Texas"
"/free_profile/451346/Yoakum_Community_Hospital/Yoakum/Texas/","451346","Yoakum Community Hospital","Yoakum","Texas"
"/free_profile/451308/Yoakum_County_Hospital/Denver_City/Texas/","451308","Yoakum County Hospital","Denver_City","Texas"
"/free_profile/450766/Zale_Lipshy_Pavilion-William_P_Clements_Jr_University_Hospital/Dallas/Texas/","450766","Zale Lipshy Pavilion-William P Clements Jr University Hospital","Dallas","Texas"
